id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
13001215,130000,3,1,1100,5100,1,0,0,4,7,1100,0,1913,0,98108,47.5231,-122.332,1450,5100
13001795,319500,4,2.75,2500,5100,1.5,0,0,4,7,1420,1080,1907,0,98108,47.523,-122.332,1430,5100
13001991,207000,3,2.5,1520,2550,2,0,0,3,7,1520,0,2005,0,98108,47.5245,-122.33,1460,2550
13002460,205000,2,1.75,1740,5100,1,0,0,3,6,580,1160,1915,0,98108,47.5211,-122.33,1440,5100
13002495,295000,3,1.5,1640,7222,2,0,0,4,7,1640,0,1908,0,98108,47.5215,-122.33,1240,5100
16000015,219950,3,1.5,1070,6601,1,0,0,3,6,1070,0,1985,0,98002,47.3115,-122.209,1030,6614
16000200,250000,3,2.25,1640,4420,2,0,0,4,7,1640,0,1918,1983,98002,47.311,-122.21,1230,6632
16000397,189000,2,1,1200,9850,1,0,0,4,7,1200,0,1921,0,98002,47.3089,-122.21,1060,5095
16000435,218500,2,1,1600,8961,1,0,0,4,7,1390,210,1949,0,98002,47.3098,-122.21,1502,6798
16000545,250000,4,1,1320,11212,1,0,0,5,6,1320,0,1914,0,98002,47.3098,-122.209,1060,6766
23500180,570000,3,2.25,2010,6000,1,0,0,3,8,1330,680,1975,0,98052,47.6912,-122.115,2080,8260
23500190,515000,4,2.25,2470,7800,1,0,0,3,8,1470,1000,1975,0,98052,47.6913,-122.115,2050,8050
23500220,550120,5,2.5,2620,8050,1,0,0,3,8,1520,1100,1975,0,98052,47.6919,-122.115,2030,7676
23520190,490000,3,1.75,1470,9750,1,0,0,4,7,1470,0,1978,0,98052,47.6975,-122.12,1800,9600
23520380,539000,3,1.75,1790,9860,1,0,0,4,7,1410,380,1978,0,98052,47.6989,-122.12,1820,9555
31000165,1.49E+06,5,3.5,3620,7821,2,0,2,3,10,2790,830,1958,2010,98040,47.5738,-122.215,2690,9757
31200020,1.04E+06,5,2.75,3050,8904,1,0,0,4,8,1650,1400,1956,0,98040,47.5709,-122.214,2920,8904
34000005,343566,2,1,1100,4200,1,0,0,3,7,1100,0,1954,0,98136,47.5312,-122.392,1240,4000
34001160,590000,3,2,3030,9374,1,0,1,4,7,2100,930,1959,0,98136,47.5289,-122.391,1990,6012
34001304,480000,5,2.25,2240,5500,1,0,0,3,7,1490,750,1959,0,98136,47.5305,-122.391,2010,6050
34001540,573300,2,1.75,1290,6600,1,0,2,3,7,870,420,1951,0,98136,47.531,-122.39,2380,7370
34001765,699950,3,3.25,2230,5460,1,0,1,4,8,1430,800,1977,0,98136,47.53,-122.388,2070,5600
37000335,446450,3,1.5,1480,7749,1,0,0,5,7,1480,0,1960,0,98126,47.5144,-122.379,1140,5320
37000435,325000,2,1,1130,5070,1,0,0,4,7,1130,0,1955,0,98146,47.5141,-122.377,860,6300
40000228,221900,2,1,780,6727,1,0,0,3,6,780,0,1939,0,98168,47.4733,-122.281,1860,10124
40000235,380000,5,2.5,2130,8428,2,0,0,3,7,2130,0,2013,0,98168,47.4726,-122.282,1500,11810
40000362,78000,2,1,780,16344,1,0,0,1,5,780,0,1942,0,98168,47.4739,-122.28,1700,10387
40000471,170000,2,1,1500,18540,1,0,0,3,8,1500,0,1950,0,98168,47.4727,-122.281,1700,9355
40000553,250000,2,1,1400,19570,1.5,0,0,3,6,1100,300,1929,0,98168,47.4724,-122.271,2250,6500
40000669,499950,4,2.5,2910,20067,2,0,0,3,9,2910,0,2001,0,98168,47.4714,-122.273,1730,21420
40001065,250000,2,1,1110,26051,1,0,0,3,6,1110,0,1951,0,98168,47.4711,-122.291,2240,12255
41000454,130000,2,1,880,9000,1,0,0,3,5,880,0,1928,0,98188,47.4672,-122.291,1410,10000
42000006,235000,5,1,1500,9282,1.5,0,0,5,6,1500,0,1966,0,98168,47.4702,-122.281,1520,9639
42000065,355000,2,1,1450,9150,1,0,0,4,7,1450,0,1965,0,98188,47.4689,-122.277,1440,10636
42000127,406500,3,1.5,1970,10080,1,0,0,3,7,1970,0,1966,0,98168,47.4703,-122.276,2240,10080
42000130,600000,5,4.5,4440,9784,2,0,0,3,10,4440,0,2012,0,98168,47.4702,-122.275,2720,10080
42000245,171000,4,2,1520,19672,1,0,0,3,6,1020,500,1920,0,98188,47.4683,-122.281,1810,7840
46100204,1.51E+06,5,3,3300,33474,1,0,3,3,9,1870,1430,1957,1991,98040,47.5673,-122.21,3836,20953
46100350,1.73E+06,5,3.5,5000,26540,2,0,3,3,10,3410,1590,2008,0,98040,47.5665,-122.21,3360,17398
46100504,2.03E+06,4,3.75,4100,22798,1.5,0,3,5,11,2540,1560,1934,1979,98040,47.5648,-122.21,3880,18730
49000051,350000,2,1.75,1430,7921,1,0,0,3,7,1430,0,1983,0,98146,47.5088,-122.371,1290,8040
49500090,372000,4,1.5,1780,7914,1.5,0,0,4,7,1780,0,1962,0,98059,47.5142,-122.163,1350,8069
50300090,398950,4,3,3000,10297,2,0,0,3,8,3000,0,2003,0,98042,47.3684,-122.073,2520,8366
50300220,363000,4,2.5,2180,9281,2,0,0,3,8,2180,0,2004,0,98042,47.3673,-122.072,2520,9520
52000067,495000,3,3.5,1650,1577,2,0,0,3,7,1100,550,2012,0,98109,47.6302,-122.344,1580,1280
53500020,248000,3,2.5,1870,4046,2,0,0,3,7,1870,0,2007,0,98042,47.342,-122.059,2130,4800
53500450,311850,4,2.5,1890,4158,2,0,0,3,8,1890,0,2014,0,98042,47.343,-122.056,2720,4549
53500760,287000,4,2.5,2660,4082,2,0,0,3,7,2660,0,2010,0,98042,47.3414,-122.055,2390,4876
56000095,805000,3,2.75,2600,5875,1.5,0,2,5,8,1600,1000,1929,0,98116,47.5773,-122.406,2260,5492
59000201,611206,1,1,1940,6300,1,0,3,3,8,1940,0,1963,0,98116,47.5782,-122.4,2560,6300
59000250,720000,3,1.5,2180,5000,1,0,3,4,8,1090,1090,1941,0,98116,47.5787,-122.402,2070,5000
59000445,590000,4,2.75,2240,5400,2,0,0,4,7,1540,700,1940,0,98116,47.5785,-122.402,1830,5000
59500050,324900,4,2.25,2010,7280,2,0,0,4,8,2010,0,1988,0,98032,47.3585,-122.286,1660,7579
65000085,430000,3,2,1550,6039,1,0,0,5,7,830,720,1942,0,98126,47.5436,-122.378,1330,6042
65000210,471000,2,1.75,1240,6417,1,0,0,5,7,1240,0,1924,0,98126,47.5439,-122.379,1800,6417
65000260,830000,3,2.5,3370,6550,2,0,2,4,8,2840,530,1912,2001,98126,47.5442,-122.38,1500,6550
65000400,570000,4,3,1490,6766,1.5,0,1,5,7,1490,0,1915,0,98136,47.5446,-122.382,1990,6526
66000070,315000,2,1,630,6550,1,0,0,3,5,630,0,1918,0,98126,47.5486,-122.38,1420,6550
66000140,398000,3,1,1480,6550,1.5,0,0,4,6,1480,0,1925,0,98126,47.5498,-122.381,1200,6550
66000265,370000,2,1,820,6550,1,0,0,3,7,820,0,1949,2012,98126,47.5478,-122.381,1640,6550
84000105,255000,5,2.25,2060,8632,1,0,0,3,7,1030,1030,1962,0,98146,47.4877,-122.335,1010,11680
84000245,190000,3,1.75,1100,9452,1,0,0,3,6,1100,0,1942,0,98146,47.4864,-122.337,1350,9452
84000335,225000,3,2,1700,11475,1,0,0,5,6,970,730,1945,0,98146,47.4851,-122.338,1560,11475
87000006,275000,4,1.75,1680,19405,1,0,0,4,7,1560,120,1959,0,98055,47.4552,-122.202,2000,12900
87000213,129000,2,1,1150,30184,1,0,0,3,6,1150,0,1950,0,98055,47.4492,-122.2,1670,19684
87000245,170000,3,0.75,1040,42180,1,0,0,2,6,1040,0,1947,0,98055,47.4518,-122.199,1270,24090
87000283,359950,3,2.5,1980,7800,2,0,0,3,8,1980,0,1999,0,98055,47.4492,-122.199,1700,20580
88000173,333000,4,2,2750,9001,1,0,0,3,8,2750,0,2008,0,98055,47.457,-122.189,1340,11050
88000591,212000,3,1,1000,9450,1,0,0,3,6,1000,0,1962,0,98055,47.4562,-122.193,1300,13500
88000790,252000,3,1,1170,9730,1,0,0,3,7,1170,0,1968,1986,98055,47.4562,-122.196,1680,10125
91000135,750000,4,1.5,2060,4000,1.5,0,2,3,7,1580,480,1920,1990,98103,47.6857,-122.353,1160,4000
91000320,393000,2,1,980,3350,1,0,0,4,7,980,0,1925,0,98103,47.6858,-122.352,1260,4000
97600140,800000,4,2.5,2930,5000,2,0,0,3,9,2760,170,2007,0,98006,47.5424,-122.12,3230,5778
98000060,1.06E+06,4,4,5320,20041,2,0,0,3,11,5320,0,2003,0,98075,47.5852,-121.966,4640,17268
98000130,1.43E+06,4,5,4630,24054,2,0,3,3,11,4630,0,2005,0,98075,47.587,-121.966,4630,17584
98000150,1.47E+06,4,4,4930,22093,2,0,3,3,12,4930,0,2004,0,98075,47.5874,-121.965,4630,18889
98000560,959900,4,3.75,3550,15151,2,0,0,3,11,3550,0,2004,0,98075,47.5888,-121.971,4340,15151
98000740,945000,5,3.5,4380,14925,2,0,0,3,11,4380,0,2003,0,98075,47.5848,-121.969,4310,14633
98000750,1.17E+06,5,3.75,4220,15959,2,0,0,3,11,4220,0,2004,0,98075,47.5869,-121.967,4630,16531
98000870,1.06E+06,4,3.5,4460,16271,2,0,2,3,11,4460,0,2001,0,98075,47.5862,-121.97,4540,17122
98000950,1.06E+06,4,5.25,4140,14757,2,0,2,3,11,4140,0,2005,0,98075,47.5871,-121.969,4440,15523
98000960,1.05E+06,4,3.25,4400,16625,2,0,0,3,11,4400,0,2003,0,98075,47.5868,-121.968,4440,15523
98000980,1.10E+06,4,3.5,4570,16219,2,0,0,3,11,4570,0,2002,0,98075,47.5859,-121.968,4700,16500
98001000,1.03E+06,5,3.5,5050,16500,2,0,2,3,11,5050,0,2001,0,98075,47.5863,-121.967,4570,16500
98001070,1.17E+06,5,4.25,4610,13252,2,0,4,3,11,4610,0,2004,0,98075,47.5878,-121.969,4400,15154
98020140,765000,4,4,3010,7221,2,0,0,3,10,3010,0,2004,0,98075,47.5833,-121.97,3490,7518
98020220,750000,4,2.5,3210,8938,2,0,0,3,10,3210,0,2005,0,98075,47.582,-121.971,3740,8108
98020300,759000,5,2.75,3490,8230,2,0,0,3,10,3490,0,2005,0,98075,47.5825,-121.97,3480,7331
98020310,730000,4,2.5,3230,7331,2,0,0,3,10,3230,0,2004,0,98075,47.5823,-121.97,3480,7447
98020350,720000,4,4,3200,7708,2,0,0,3,10,3200,0,2004,0,98075,47.5816,-121.97,3480,7944
98020410,802500,4,3.75,3320,8030,2,0,0,3,10,3320,0,2005,0,98075,47.5818,-121.972,3740,8030
98020480,885000,4,2.5,4090,11225,2,0,0,3,10,4090,0,2005,0,98075,47.581,-121.971,3510,8762
98020630,889000,4,3.5,4070,10976,2,0,0,3,10,4070,0,2004,0,98075,47.5805,-121.97,4080,10106
98030140,785500,4,4,3280,8448,2,0,0,3,10,3280,0,2007,0,98075,47.5818,-121.973,3730,8030
98030160,797000,3,3.5,3500,9473,2,0,0,3,10,3500,0,2008,0,98075,47.5807,-121.972,3510,7833
98030400,790000,4,3.5,3560,6098,2,0,0,3,10,3560,0,2006,0,98075,47.5828,-121.972,3660,6846
98030530,745000,4,3.25,3490,7024,2,0,0,3,10,3490,0,2006,0,98075,47.5834,-121.972,3450,6866
98030630,852500,5,3.75,3830,8131,2,0,0,3,10,3830,0,2005,0,98075,47.5837,-121.971,3570,7290
98030660,815000,4,2.5,3880,7208,2,0,0,3,10,3880,0,2006,0,98075,47.5841,-121.971,3280,7221
98300230,1.46E+06,4,4,4620,130208,2,0,0,3,10,4620,0,2014,0,98024,47.5885,-121.939,4620,131007
100100050,275000,3,1,1320,11090,1,0,0,3,7,1320,0,1955,0,98155,47.7748,-122.304,1320,8319
100300280,355000,3,2.25,1430,4777,2,0,0,3,7,1430,0,2010,0,98059,47.4867,-122.152,1639,3854
100300500,333000,3,2.5,1520,3041,2,0,0,3,7,1520,0,2009,0,98059,47.4874,-122.152,1820,3229
100300530,330000,3,2.5,1520,3003,2,0,0,3,7,1520,0,2009,0,98059,47.4876,-122.153,1820,3030
100500020,250000,3,2.5,1610,6600,2,0,0,3,7,1610,0,1994,0,98003,47.2827,-122.302,1660,7689
100600320,213950,3,1,1430,7000,1,0,0,3,6,1430,0,1968,0,98023,47.3018,-122.369,1050,7700
100600550,226500,3,1.5,1300,7370,1,0,0,4,7,900,400,1976,0,98023,47.3025,-122.37,1430,7500
100600860,237500,3,1.75,1050,7854,1,0,0,4,7,1050,0,1975,0,98023,47.3011,-122.369,1360,7668
103000116,645000,3,1.75,2070,5500,1,0,0,4,7,1130,940,1946,0,98115,47.6733,-122.301,1800,4400
103400160,263000,3,2.25,1590,7748,2,0,0,4,7,1590,0,1991,0,98003,47.2857,-122.3,1590,7606
104500730,115000,3,1.75,1080,7942,1,0,0,3,7,1080,0,1981,0,98023,47.3141,-122.355,1380,8244
104501040,249900,4,2,1500,7854,1.5,0,0,3,7,1500,0,1983,0,98023,47.3127,-122.354,1500,7334
104510180,230000,3,2.25,1500,7210,1,0,0,3,7,1150,350,1984,0,98023,47.3124,-122.352,1500,7210
104510230,252000,3,2,1540,7210,2,0,0,4,7,1540,0,1984,0,98023,47.3128,-122.351,1500,7210
104510340,276200,3,2.5,1480,7210,1,0,0,3,7,1180,300,1986,0,98023,47.3124,-122.351,1690,7396
104510440,219950,3,2.25,1500,7615,1,0,0,3,7,1150,350,1984,0,98023,47.3146,-122.351,1540,8649
104530110,268000,3,2.5,1850,6676,2,0,0,3,7,1850,0,1986,0,98023,47.3103,-122.36,1700,6663
104530240,225000,3,2,1320,5665,1,0,0,3,7,1320,0,1986,0,98023,47.3096,-122.357,1336,7080
104530490,248000,4,3.5,1850,6519,2,0,0,3,7,1130,720,1986,0,98023,47.3087,-122.354,1280,6664
104540820,221000,3,2.25,1430,5999,2,0,0,3,7,1430,0,1987,0,98023,47.3116,-122.358,1600,5999
104540840,240000,3,2.25,1460,5818,1,0,0,3,7,1140,320,1986,0,98023,47.3113,-122.358,1490,6031
104550520,270000,4,2.5,1750,6397,2,0,0,3,7,1750,0,1988,0,98023,47.3082,-122.358,1940,6502
104550540,259950,4,2,1610,6650,1,0,0,3,7,1610,0,1989,0,98023,47.3085,-122.358,1960,6650
104550580,260000,4,2.5,1990,6671,2,0,0,3,7,1990,0,1989,0,98023,47.3078,-122.358,1862,6566
104550660,275000,3,2.5,1870,6821,2,0,0,3,7,1870,0,1989,0,98023,47.3065,-122.358,1970,6821
104550690,282000,4,2.75,2390,7330,2,0,0,3,7,2390,0,1989,0,98023,47.3061,-122.359,1980,6735
104550740,299000,3,2.5,2450,7062,2,0,0,3,8,2450,0,1993,0,98023,47.3061,-122.36,1960,7200
104550750,241000,3,2,1520,7131,1,0,0,3,8,1520,0,1993,0,98023,47.3061,-122.361,1890,7379
104560010,278500,4,2.5,1940,6206,2,0,0,3,7,1940,0,1990,0,98023,47.3063,-122.359,2060,7092
104560120,304400,4,2.75,2140,8100,2,0,0,4,7,2140,0,1990,0,98023,47.3075,-122.359,1960,7002
104560280,273000,4,3,1990,6180,2,0,0,3,7,1990,0,1990,0,98023,47.3083,-122.36,1910,6180
104560540,310000,4,2.75,2370,7320,2,0,0,3,7,2370,0,1989,0,98023,47.3071,-122.36,1960,7320
106000015,435000,3,1.75,1310,8065,1,0,0,4,6,1310,0,1948,0,98117,47.701,-122.368,1420,8100
106000044,399950,3,1,1470,7930,1,0,0,3,7,1070,400,1950,0,98177,47.7013,-122.368,1440,8100
106000320,401000,2,1,840,8100,1,0,0,4,7,840,0,1948,0,98177,47.7019,-122.366,1100,8220
106000395,405000,3,1,1410,8053,1,0,0,4,7,1410,0,1951,0,98177,47.704,-122.367,1170,8042
108000127,456500,4,3.5,2000,2309,3,0,0,3,8,2000,0,2008,0,98177,47.7027,-122.361,1440,1548
109000040,305000,3,1.75,1460,7862,1,0,0,3,7,1460,0,1965,0,98155,47.7755,-122.299,2200,9293
109200140,299000,4,2.5,2300,8100,1,0,0,4,8,1360,940,1979,0,98023,47.2979,-122.371,1910,7630
109200730,218000,3,1.75,1850,7684,1,0,0,3,8,1320,530,1979,0,98023,47.2975,-122.37,1940,7630
109210280,220000,4,2.25,1950,7280,2,0,0,4,8,1950,0,1979,0,98023,47.2957,-122.37,1910,7280
109210460,270000,3,2,2330,8000,1,0,0,3,7,1390,940,1986,0,98023,47.2958,-122.368,1570,7227
110000040,278000,5,1.5,1820,8712,1,0,0,5,7,1090,730,1960,0,98032,47.3712,-122.289,1820,8712
111000190,146000,2,1,780,9750,1,0,0,3,6,780,0,1937,0,98168,47.4816,-122.322,1670,9750
112900020,300000,3,2.25,1660,5128,2,0,0,3,7,1660,0,2001,0,98019,47.7362,-121.967,1680,4652
112900110,345000,3,2.5,1620,5992,2,0,0,3,7,1620,0,2001,0,98019,47.736,-121.965,1620,4644
114100131,559950,5,3.5,2450,8193,2,0,0,3,9,2450,0,2005,0,98028,47.7721,-122.241,2310,8193
114100155,355000,2,2.25,1330,10838,2,0,0,3,8,1330,0,1985,0,98028,47.7689,-122.241,1390,10310
114100234,402500,3,2.25,2160,9540,2,0,0,3,8,2160,0,1979,0,98028,47.7668,-122.243,1720,12593
114100297,400000,3,1.75,1560,8456,1,0,0,5,7,1560,0,1970,0,98028,47.7769,-122.25,2230,13109
114100304,515000,4,2.5,2800,21370,2,0,0,3,8,2800,0,2003,0,98028,47.776,-122.246,1880,9336
114100314,285000,3,1.5,1480,7117,1,0,0,3,7,1170,310,1960,0,98028,47.7766,-122.248,2230,14775
114100354,249000,3,1,1090,10296,1,0,0,4,6,1090,0,1950,0,98028,47.7743,-122.26,1910,10296
114100745,475000,6,3,3470,117612,1.5,0,0,3,7,3470,0,1924,0,98028,47.7663,-122.234,2120,17100
114100758,420000,2,1,960,112384,1,0,0,3,7,960,0,1955,0,98028,47.7642,-122.234,1210,24875
114100763,230000,3,0.75,1040,15000,1,0,0,3,6,1040,0,1941,0,98028,47.7639,-122.234,1410,19000
114100791,250000,3,1.5,1170,9848,1,0,0,3,7,1170,0,1963,0,98028,47.7612,-122.234,2220,5542
114101055,383000,3,2.5,1720,10031,2,0,0,3,8,1720,0,1993,0,98028,47.7688,-122.238,2280,5845
114101161,480000,3,1.5,2100,67269,1,0,0,4,7,1220,880,1949,0,98028,47.7592,-122.23,1610,15999
114101426,375000,3,1.75,1160,22470,1,0,0,4,7,1160,0,1976,0,98028,47.7595,-122.23,1940,15999
114101500,325000,4,1.75,1370,9993,1,0,0,3,6,1370,0,1918,0,98028,47.7572,-122.228,1650,11592
114101505,630000,5,3.5,4060,8309,2,0,0,3,9,2960,1100,2001,0,98028,47.757,-122.228,1730,11711
114101516,310000,3,1,1430,19901,1.5,0,0,4,7,1430,0,1927,0,98028,47.7558,-122.229,1780,12697
114101540,415000,3,1,2020,19210,1,0,0,3,6,1760,260,1949,0,98028,47.7552,-122.229,1780,14469
114700150,236000,3,1.75,1560,10919,1,0,0,3,7,1560,0,1975,0,98023,47.2917,-122.366,1730,10919
117000001,540000,4,4.25,1960,3565,2,0,0,3,7,1960,0,1940,2003,98116,47.5849,-122.384,1920,5750
117000003,595000,4,2.25,1920,3225,1.5,0,0,5,7,1300,620,1923,0,98116,47.5848,-122.384,1960,3750
117000100,680000,3,1.75,1660,5750,1,0,0,4,7,1080,580,1909,0,98116,47.5843,-122.385,2060,5560
120059044,250000,3,1.75,1628,286355,1,0,0,3,7,1628,0,1996,0,98092,47.2558,-122.122,1490,216344
120069003,495000,4,3,3620,403693,2,0,2,3,9,3620,0,1980,0,98022,47.2527,-121.98,2230,148811
120069059,550000,3,2.5,2920,169448,2.5,0,0,3,9,2920,0,1990,0,98022,47.2492,-121.975,2360,326097
121029034,549000,2,1,2034,13392,1,1,4,5,7,1159,875,1947,0,98070,47.3312,-122.503,1156,15961
121039038,169000,3,1.5,1470,18459,2,0,0,4,6,1470,0,1916,0,98023,47.3302,-122.36,1750,16074
121039042,425000,3,2.75,3610,107386,1.5,1,3,3,8,3130,480,1918,1962,98023,47.3351,-122.362,2630,42126
121039083,629000,3,1.75,1460,12367,2,1,4,4,8,1120,340,1970,0,98023,47.3311,-122.375,1970,18893
121039156,249000,3,1,1030,24750,1,0,2,3,5,1030,0,1943,0,98023,47.3343,-122.362,2810,28800
121059007,210000,4,1,1200,43560,1,0,0,3,5,1200,0,1968,0,98042,47.3375,-122.123,1400,54450
121059038,397900,3,2.75,2500,35245,1,0,0,3,7,1580,920,2000,0,98042,47.3414,-122.117,2060,153766
121059147,392000,4,2.5,2300,41167,2,0,0,3,7,2300,0,1988,0,98042,47.3412,-122.108,2300,21765
122029066,490000,3,1.75,2020,215622,2,0,0,4,7,2020,0,1975,0,98070,47.4189,-122.499,1810,215622
122069107,427500,3,1.5,1900,43186,1.5,0,0,4,7,1300,600,1971,0,98038,47.4199,-121.99,2080,108028
123000110,520000,2,1,910,5000,1,0,0,3,7,910,0,1924,0,98107,47.6733,-122.37,1050,5000
123039128,325000,4,1,1400,9384,1.5,0,0,4,6,1400,0,1948,0,98106,47.5166,-122.361,1600,8432
123039147,464950,3,2,2190,19800,1,0,0,3,7,2190,0,1994,0,98146,47.5106,-122.365,1640,9719
123039176,399888,4,1,2370,30200,1.5,0,0,4,7,1570,800,1948,0,98146,47.5108,-122.366,1640,9719
123039207,283000,4,2,2100,8160,1,0,0,3,7,1200,900,1959,0,98106,47.5145,-122.365,1140,8160
123039279,165000,2,1,640,7768,1,0,0,3,6,640,0,1942,0,98106,47.515,-122.359,840,7424
123039313,425000,4,2.5,1920,9000,2,0,0,2,7,1920,0,1989,0,98126,47.5153,-122.37,1530,10474
123039333,240000,4,1,1910,16320,1.5,0,0,3,6,1910,0,1934,0,98106,47.5151,-122.366,1380,9000
123039346,335000,3,1.75,1260,17000,1,0,0,3,7,1260,0,1994,0,98146,47.5114,-122.361,1540,7213
123039364,300000,2,1,970,13700,1,0,0,3,6,970,0,1949,0,98106,47.515,-122.362,1570,10880
123039376,535000,4,2.75,2360,15100,1,0,0,3,8,2360,0,2014,0,98146,47.5117,-122.365,1440,13346
123039420,309000,3,1,1300,7200,1,0,0,4,7,1300,0,1952,0,98146,47.5063,-122.369,1740,7100
123039424,303000,2,2,970,9750,1,0,0,5,6,970,0,1940,0,98146,47.5073,-122.372,1850,9000
123039570,485000,4,2.25,1900,7200,1,0,0,3,8,1370,530,1977,0,98146,47.5033,-122.372,2030,8008
123039604,102500,2,1,820,4320,1,0,0,3,5,820,0,1937,0,98106,47.514,-122.359,780,7424
123039626,295000,3,2.25,1330,7200,1,0,0,3,7,900,430,1974,0,98146,47.5102,-122.364,1380,9570
123039633,359950,3,1.75,1570,6975,1,0,0,3,7,1040,530,1979,0,98126,47.5137,-122.37,1280,7813
123039642,540000,3,2.5,1970,14876,1,0,0,3,7,1320,650,1981,0,98146,47.5031,-122.372,2030,8008
123059042,530000,3,2.25,2190,220414,1,0,0,4,7,1330,860,1976,0,98059,47.5041,-122.102,2550,175982
123059046,471000,4,2.25,3410,57063,2,0,0,4,8,2410,1000,1978,0,98059,47.505,-122.11,2870,145490
123059071,440000,3,2,1860,217800,2,0,2,3,8,1860,0,1998,0,98059,47.5157,-122.107,2500,217800
123059127,625000,4,3.25,2730,54014,1,0,0,3,9,1560,1170,2007,0,98059,47.5133,-122.11,2730,111274
123079023,356000,2,1,1430,365904,1,0,0,3,7,1010,420,1991,0,98065,47.513,-121.857,2300,253519
124000160,563000,4,1,1410,3376,1.5,0,0,5,7,1410,0,1911,0,98107,47.6606,-122.365,1040,3600
124069032,600000,3,1.75,1670,39639,1,0,0,4,8,1670,0,1976,1992,98075,47.5929,-121.989,2330,30492
125039021,575000,2,1,1230,2726,1.5,0,0,3,7,880,350,1920,0,98117,47.6815,-122.359,1710,3750
